num,epoch,resx,resy,resz,x,y,z
0,8.045255,-0.251000,-0.180000,0.002000,-0.059352,-0.273889,-0.538861
1,8.045313,-0.070511,-0.187449,-0.220024,-0.019216,-0.222871,-0.335365
2,8.045370,0.075839,-0.276919,0.305317,-0.085931,-0.430794,-0.260023
3,8.045428,0.092773,-0.097095,-0.257730,0.350238,1.015425,1.149710
4,8.045486,0.661839,-0.820218,0.162701,0.064116,-0.004770,0.113809
5,8.045544,0.164021,-0.154971,0.203629,0.084624,0.038419,0.162303
6,8.045602,0.172028,-0.333710,-0.241727,0.105645,0.045329,0.218262
7,8.045660,0.001114,-0.406578,-0.631872,0.261908,0.227132,-0.105714
8,8.045718,-0.027903,-0.558189,0.048418,0.135344,0.142185,-0.159582
9,8.045775,-0.255378,-0.436522,-0.262427,0.120373,0.068046,0.160179
10,8.045833,-0.365231,-0.279165,-0.082786,0.071555,0.052646,0.132245
11,8.045891,-0.381388,-0.371132,-0.204949,0.126539,0.068557,0.209430
12,8.045949,-0.332663,-0.313589,-0.836941,0.110801,0.055245,0.217731
13,8.046007,-0.353584,-0.280456,0.233338,0.074077,0.027520,0.202400
14,8.046065,-0.414539,-0.420072,0.002771,0.061717,0.027010,0.185084
15,8.046123,-0.231559,-0.214779,-0.303721,-0.004714,-0.053471,0.114363
16,8.046181,-0.266491,-0.034233,-0.869187,0.105160,0.085012,0.212684
17,8.046238,-0.212107,-0.277035,-0.258682,0.103380,0.072094,0.233827
18,8.046296,-0.224802,-0.307947,-0.650208,0.095233,0.078353,0.237781
19,8.046354,-0.270164,-0.550962,-0.225621,-0.105193,-0.429310,-0.678112
20,8.046412,-0.290301,-0.153516,-0.482011,0.027983,-0.159278,-0.063772
21,8.046470,-0.235673,-0.224995,-0.186507,0.063012,-0.103297,0.030003
22,8.046528,-0.328631,-0.423810,0.366519,0.058736,0.017770,0.133100
23,8.046586,-0.197580,-0.456859,-0.502327,0.120207,0.188970,0.388219
24,8.046644,-0.155355,-0.436438,-0.305259,0.173773,0.430732,0.665534
25,8.046701,-0.093543,-0.514029,-0.406314,0.019347,-0.313576,-0.152625
26,8.046759,-0.188953,0.287943,-0.301358,0.194113,0.449160,0.649733
27,8.046817,-0.009550,-0.291849,-0.267810,-0.009706,0.006608,-0.041868
28,8.046875,-0.081474,0.243230,-0.117900,0.076207,-0.006237,0.136234
29,8.046933,-0.079290,0.287301,0.350157,-0.107683,-0.347984,-0.428197
30,8.046991,-0.098004,0.543518,-0.291815,0.095684,-0.137741,0.042560
31,8.047049,-0.081886,0.397685,0.295374,0.062763,0.182881,0.309641
32,8.047106,-0.121779,-0.037321,0.237165,0.040571,-0.033047,0.055939
33,8.047164,-0.044165,0.106817,-0.223532,0.022720,-0.018366,0.079154
34,8.047222,-0.008349,0.066010,-0.010483,0.025560,-0.011941,0.075883
35,8.047280,-0.164739,-0.023900,-0.402304,0.066551,-0.016187,0.132191
36,8.047338,-0.035791,-0.017158,0.206971,0.037011,-0.020374,0.112928
37,8.047396,-0.017153,-0.415688,0.203401,0.039528,-0.012815,0.117613
38,8.047454,-0.083553,-0.320936,-0.148631,0.164745,0.000614,0.290045
39,8.047512,-0.217521,-0.405671,0.076332,0.071537,-0.008448,0.144861
40,8.047569,-0.179448,-0.182784,-0.579799,0.068440,-0.011184,0.140214
41,8.047627,-0.169178,-0.018347,-0.790204,0.070085,-0.033986,0.152842
42,8.047685,-0.187227,0.008846,-0.643295,0.182395,0.046767,0.538587
43,8.047743,-0.209111,-0.010480,-0.564100,-0.001723,-0.018932,0.087818
44,8.047801,0.085040,0.075169,-0.639513,0.041115,-0.007777,0.090973
45,8.047859,0.002966,0.074988,-0.566074,0.036487,-0.027838,0.229808
46,8.047917,0.021544,-0.005694,-0.162715,0.055500,-0.008207,0.083378
47,8.047975,-0.011469,0.157924,0.104578,0.025147,-0.016543,0.136653
48,8.048032,-0.064177,0.142889,-0.171113,-0.057483,-0.021809,-0.019605
49,8.048090,-0.076846,-0.015169,0.097647,0.027243,-0.015084,0.107421
50,8.048148,-0.160149,-0.137783,-0.497968,0.040420,-0.012724,0.116501
51,8.048206,-0.164044,-0.089021,-0.296031,0.042052,-0.016166,0.147656
52,8.048264,-0.314049,-0.058089,-0.201341,0.038689,-0.009849,0.114528
53,8.048322,-0.228376,-0.234367,-0.290854,0.039535,-0.011597,0.109233
54,8.048380,-0.344761,-0.364140,-0.197817,0.040950,-0.011976,0.107949
55,8.048437,-0.337550,-0.294501,-0.236336,0.012249,-0.089837,0.605077
56,8.048495,-0.321991,-0.327740,-0.644961,0.037455,-0.013974,0.117180
57,8.048553,-0.073847,-0.225316,-0.058823,-0.021370,-0.033693,0.130770
58,8.048611,-0.092270,0.034442,-0.010061,-0.026991,-0.031225,0.077960
59,8.048669,-0.013104,0.190134,-0.182041,0.018654,-0.012478,0.051837
60,8.048727,-0.098885,0.351553,0.023243,0.024604,-0.014094,0.093389
61,8.048785,-0.169787,0.427730,0.024671,0.024863,-0.013561,0.088550
62,8.048843,-0.058370,0.388432,-0.346759,0.057868,-0.011448,0.179866
63,8.048900,-0.168866,0.143602,0.218904,0.029515,-0.012324,0.092598
64,8.048958,-0.223365,0.243320,-0.517766,0.030321,-0.011988,0.089443
65,8.049016,-0.173844,0.287844,0.132919,0.027673,-0.013122,0.087375
66,8.049074,-0.054385,0.358771,-0.056507,-0.108775,-0.039677,-0.109849
67,8.049132,0.161657,0.399134,0.453526,0.022459,-0.014303,0.080069
68,8.049190,0.049971,0.251595,-0.221552,0.025931,-0.011732,0.078931
69,8.049248,0.192809,0.126575,0.341963,0.048034,0.020308,0.010358
70,8.049306,0.513643,0.227462,-0.243825,0.026577,-0.009829,0.070019
71,8.049363,0.510878,0.378292,0.665237,0.024868,-0.010986,0.069435
72,8.049421,0.512365,0.426002,0.209624,0.023387,-0.010393,0.068936
73,8.049479,0.270856,0.468660,0.666467,0.023664,-0.011059,0.069876
74,8.049537,0.411050,0.486931,0.058749,0.021850,-0.011949,0.067992
75,8.049595,0.304094,0.576723,0.371544,0.023241,-0.011666,0.069196
76,8.049653,0.184151,0.300459,0.615994,0.022503,-0.010766,0.067895
77,8.049711,0.048561,0.409142,-0.010707,0.015581,-0.012691,0.058267
78,8.049769,0.038988,0.436644,0.282177,0.021223,-0.011856,0.062361
79,8.049826,-0.034973,0.448824,-0.342052,-0.004068,-0.018364,-0.005792
80,8.049884,-0.063171,0.365861,-0.173187,0.027283,-0.013233,0.088885
81,8.049942,-0.099871,0.275112,-0.115857,0.029410,-0.010212,0.083709
82,8.050000,-0.057980,0.290488,0.447807,0.035120,-0.005628,0.084613
83,8.050058,-0.120771,0.176042,-0.632580,0.025840,-0.007145,0.056140
84,8.050116,-0.060195,0.178679,-0.239281,0.029637,-0.008706,0.077084
85,8.050174,-0.031474,0.028971,0.103021,0.013371,-0.013546,0.041033
86,8.050231,-0.082884,-0.085535,-0.342460,0.026784,-0.002382,0.036767
87,8.050289,0.061884,-0.173373,0.025351,0.018333,-0.010915,0.050045
88,8.050347,0.040646,-0.096388,0.477980,0.019392,-0.013246,0.062678
89,8.050405,0.039569,-0.002253,0.133073,0.018920,-0.015867,0.059074
90,8.050463,-0.046965,-0.042999,-0.022943,0.015767,-0.012108,0.076551
91,8.050521,-0.172500,0.065218,0.023268,0.018173,-0.011801,0.063331
92,8.050579,-0.126757,0.232740,0.004769,0.017026,-0.012277,0.061788
93,8.050637,-0.264944,0.246252,-0.074994,0.026391,-0.010353,0.071508
94,8.050694,-0.157856,0.410065,0.189359,0.019542,-0.009872,0.064716
95,8.050752,-0.198594,0.442513,-0.097207,0.024338,-0.011001,0.069499
96,8.050810,-0.180432,0.458729,-0.272469,0.021936,-0.010949,0.064589
97,8.050868,-0.143714,0.280444,-0.515191,0.020999,-0.010294,0.063938
98,8.050926,-0.021512,0.292121,-0.185869,0.014809,-0.012950,0.044181
99,8.050984,-0.002753,0.133900,0.673634,0.016199,-0.012463,0.050190
100,8.051042,0.158343,-0.066367,-0.176575,0.020635,-0.011661,0.060213
101,8.051100,0.163792,-0.148307,-0.274513,0.019237,-0.012483,0.062897
102,8.051157,0.184589,0.019611,-0.314773,0.018768,-0.012958,0.065090
103,8.051215,0.387129,0.090487,0.504189,0.019417,-0.010257,0.052572
104,8.051273,0.380282,0.260223,0.656421,0.019283,-0.010373,0.052679
105,8.051331,0.311299,0.218288,0.812483,0.019225,-0.010307,0.052455
106,8.051389,0.403459,0.159309,0.468586,0.019155,-0.010487,0.051791
107,8.051447,0.319569,0.102557,0.622677,0.019009,-0.010701,0.052121
108,8.051505,0.231483,0.208640,0.980682,0.018916,-0.010556,0.051713
109,8.051563,0.273755,0.191643,-0.263120,0.019909,-0.010228,0.051604
110,8.051620,0.217382,0.278572,-0.228053,0.019928,-0.010015,0.050850
111,8.051678,0.116700,0.227605,-0.168894,0.020277,-0.009623,0.049515
112,8.051736,0.243047,0.113661,0.373072,0.018273,-0.010276,0.049267
113,8.051794,0.332002,0.095956,0.732981,0.018600,-0.010453,0.049040
114,8.051852,0.197762,0.194155,0.130586,0.017364,-0.010398,0.047431
115,8.051910,0.204969,0.016328,0.394159,0.018539,-0.009167,0.044496
116,8.051968,0.307658,0.092226,0.435813,0.018112,-0.010259,0.047423
117,8.052025,0.308636,-0.021645,0.147384,0.017528,-0.010150,0.045663
118,8.052083,0.230490,0.118573,0.113309,0.016977,-0.010574,0.045934
119,8.052141,0.124548,0.046758,0.199681,0.017109,-0.010213,0.044871
120,8.052199,0.051947,-0.048240,0.656828,0.017378,-0.009818,0.042735
121,8.052257,0.087511,-0.176058,-0.363987,0.018462,-0.009232,0.042925
122,8.052315,-0.087837,-0.153334,0.208028,0.018038,-0.010857,0.051031
123,8.052373,-0.082299,-0.159785,-0.294432,0.019571,-0.010044,0.051965
124,8.052431,-0.036952,-0.167286,-0.364938,-0.006687,0.016866,0.051599
125,8.052488,-0.014510,-0.226891,-0.230980,0.022913,-0.009449,0.059525
126,8.052546,-0.141299,0.023375,-0.204547,0.019274,-0.009941,0.048455
127,8.052604,-0.031854,0.017312,0.577932,0.145935,0.021935,0.437090
128,8.052662,-0.107979,-0.172513,0.393125,0.016323,-0.011350,0.043546
129,8.052720,0.032286,0.061810,0.456338,0.015270,-0.013051,0.046508
130,8.052778,0.053320,0.026263,0.126350,0.014393,-0.013924,0.047677
131,8.052836,0.196133,0.145539,-0.017233,0.007733,-0.014030,0.037375
132,8.052894,0.242568,0.162811,-0.314471,0.013874,-0.017916,0.058155
133,8.052951,0.255886,0.150175,0.462136,0.016109,-0.011924,0.046002
134,8.053009,0.185695,0.098827,0.246890,0.018796,-0.005693,0.036052
135,8.053067,0.163868,0.094986,0.205883,0.018308,-0.006476,0.036321
136,8.053125,0.296672,-0.025608,-0.462934,0.018206,-0.007952,0.039809
137,8.053183,0.172133,-0.060290,0.041054,0.016134,-0.008338,0.036991
138,8.053241,0.162847,0.015258,-0.499411,0.018188,-0.007342,0.038371
139,8.053299,0.134857,-0.073381,-0.091499,0.020290,-0.006705,0.040245
140,8.053356,0.039517,-0.085879,-0.149852,0.018963,-0.006371,0.036623
141,8.053414,0.039348,0.102428,-0.454721,0.018438,-0.006057,0.034850
142,8.053472,-0.039737,0.163506,0.435236,0.019538,-0.009776,0.049190
143,8.053530,-0.173629,0.045489,0.411316,0.024312,0.001641,0.025204
144,8.053588,0.053106,0.201981,0.099253,0.022314,0.004091,0.016749
145,8.053646,-0.073395,0.323728,0.559672,0.017099,-0.009218,0.039799
146,8.053704,-0.047700,0.235564,0.214667,0.019460,-0.005674,0.035428
147,8.053819,0.075823,0.323375,-0.144908,0.017378,-0.008073,0.033636
148,8.053877,0.043137,0.294969,-1.309221,0.017682,-0.005079,0.025035
149,8.053935,0.136490,0.367601,0.174955,0.014758,-0.010754,0.036548
150,8.054051,0.180718,0.524944,0.577129,0.012989,-0.015648,0.047278
151,8.054109,0.150827,0.434038,0.671477,0.015953,-0.008546,0.032347
152,8.054167,0.150143,0.182424,0.437312,0.014548,-0.011683,0.038018
153,8.054225,0.036087,-0.001691,-0.059251,0.018213,-0.009883,0.040198
154,8.054282,-0.068644,-0.150790,-0.023960,0.004002,-0.014652,0.031428
155,8.054340,-0.158455,-0.261744,-0.315803,0.015529,-0.011217,0.039565
156,8.054398,-0.247509,-0.032080,-0.057446,0.020125,-0.009611,0.042474
157,8.054456,-0.254103,0.156914,-0.723360,0.015032,-0.011502,0.039149
158,8.054514,-0.240217,0.172156,-0.650957,0.017155,-0.007191,0.031704
159,8.054572,-0.310578,0.300926,-0.835479,0.012892,-0.015319,0.044648
160,8.054630,-0.326083,0.453455,-0.170939,0.365220,0.673192,-0.944971
161,8.054688,0.147199,0.269224,0.438557,0.017433,-0.006334,0.034674
162,8.054745,-0.115803,0.795000,0.198956,0.008770,-0.020169,0.042581
163,8.054803,-0.007688,0.840441,1.023198,-0.002364,-0.034688,0.043607
164,8.054861,0.070038,0.872169,-0.732893,0.007462,-0.022179,0.042658
165,8.054919,0.093071,0.643582,0.201908,0.008704,-0.019247,0.039816
166,8.054977,-0.003460,0.539368,-0.410942,0.004061,-0.025528,0.039682
167,8.055035,0.130032,0.364830,-0.590024,0.009680,-0.017944,0.039070
168,8.055093,0.193868,0.356816,-0.626433,0.010198,-0.017398,0.038190
169,8.055150,0.138049,0.332688,-0.680657,0.010502,-0.016689,0.037682
170,8.055208,0.041386,0.299379,0.320339,0.009529,-0.017176,0.036306
171,8.055266,0.104041,0.196819,0.105468,0.010007,-0.016089,0.035690
172,8.055324,0.066497,0.186310,-0.635580,0.002172,-0.029164,0.035495
173,8.055382,-0.112716,0.325655,-0.298424,0.013983,-0.012434,0.037493
174,8.055440,-0.049314,0.587199,-0.387000,0.014791,-0.011707,0.037731
175,8.055498,-0.024450,0.579812,-0.219686,0.232080,0.220372,0.123233
176,8.055556,0.114097,0.415697,-0.286568,0.029291,0.011632,0.020399
177,8.055613,0.103587,0.595540,-0.343553,0.029714,0.013662,0.017495
178,8.055671,0.180996,0.813788,0.709162,0.020098,-0.000544,0.025817
179,8.055729,0.217715,0.982346,0.209368,0.024375,0.006403,0.020525
180,8.055787,0.253824,1.010301,-0.686035,0.026842,0.009174,0.019875
181,8.055845,0.320883,0.842945,0.259300,0.039758,0.029500,0.006772
182,8.055903,0.283246,0.845673,0.090322,0.069024,0.075578,-0.015559
183,8.055961,0.236920,0.574503,-0.077317,0.088802,0.097982,-0.014152
184,8.056019,0.264070,0.495407,1.267204,0.076553,0.088492,-0.018687
185,8.056076,0.247537,0.494739,0.127156,-0.233700,-0.400575,0.245354
186,8.056134,-0.043616,0.632372,-0.366531,-0.015049,-0.054071,0.054654
187,8.056192,0.096832,0.419713,1.101752,0.000659,-0.028964,0.041586
188,8.056250,-0.073096,0.336741,0.444245,0.006379,-0.022162,0.039990
189,8.056308,-0.048750,0.451365,-0.502472,0.008800,-0.019919,0.039861
190,8.056366,-0.023037,0.523259,-0.180358,0.002010,-0.001617,0.012476
191,8.056424,0.010479,0.675350,0.796971,0.008834,-0.014231,0.032823
192,8.056481,-0.147587,0.574827,0.664731,0.010897,-0.012985,0.031533
193,8.056539,-0.065984,0.624470,-0.162874,0.011276,-0.013128,0.029014
194,8.056597,-0.053814,0.590983,0.087138,0.011355,-0.012317,0.031912
195,8.056655,-0.094941,0.639079,-0.056241,0.013985,-0.012666,0.034773
196,8.056713,-0.086343,0.568158,0.278246,0.013146,-0.011246,0.040106
197,8.056771,-0.077995,0.678433,0.521589,0.010919,-0.012527,0.027198
198,8.056829,-0.101826,0.385900,0.472042,0.011538,-0.012348,0.033035
199,8.056887,-0.049184,0.455019,-0.084687,0.013983,-0.011617,0.033510
200,8.056944,-0.110446,0.270763,-0.496212,0.011696,-0.012431,0.033011
201,8.057002,-0.055276,0.158123,0.326108,0.012516,-0.011848,0.035964
202,8.057060,-0.031014,0.136438,-0.095173,0.019284,-0.008546,0.045143
203,8.057118,0.012686,0.166782,-0.332270,0.010480,-0.013683,0.036995
204,8.057176,-0.009795,0.154255,-0.050741,0.008702,-0.014201,0.013814
205,8.057234,0.122323,0.145721,-0.537521,0.010795,-0.013091,0.032831
206,8.057292,0.070123,0.120549,-0.439113,0.010425,-0.013148,0.029496
207,8.057350,0.144963,0.037037,-0.390089,0.010594,-0.013398,0.030860
208,8.057407,0.091500,0.140031,0.102382,0.009698,-0.013131,0.028491
209,8.057465,0.079675,0.217124,0.195893,0.009783,-0.012913,0.025491
210,8.057523,0.143297,0.146434,-0.032554,0.019057,-0.012349,0.037050
211,8.057581,0.111499,0.046436,0.194266,0.009766,-0.013406,0.027913
212,8.057639,0.207664,-0.081574,-0.023163,-0.039859,-0.016829,-0.017518
213,8.057697,0.220369,0.067750,-0.255259,0.010463,-0.013239,0.030309
214,8.057755,0.133921,0.248091,0.399654,0.009994,-0.012991,0.027940
215,8.057812,0.159799,0.324233,-0.156301,0.010658,-0.012909,0.028624
216,8.057870,0.199312,0.348171,-0.107137,0.011015,-0.012627,0.026323
217,8.057928,0.249655,0.291365,0.193007,0.009776,-0.012968,0.029022
218,8.057986,0.267836,0.194090,-0.064279,0.011941,-0.012676,0.029117
219,8.058044,0.151580,0.254137,0.116423,0.009556,-0.013026,0.026956
220,8.058102,0.265361,0.311415,-0.258655,0.010371,-0.012671,0.025809
221,8.058160,0.184234,0.191451,-0.169215,0.010521,-0.012788,0.025720
222,8.058218,0.222115,0.078565,0.181601,0.009663,-0.013017,0.025434
223,8.058275,0.187632,-0.034331,0.435524,0.009923,-0.012887,0.025095
224,8.058333,0.212609,-0.075325,0.757343,0.009792,-0.012543,0.025414
225,8.058391,0.153838,-0.143582,-0.314478,0.010205,-0.012414,0.023922
226,8.058449,0.138913,0.022595,-0.263595,0.009873,-0.013814,0.026990
227,8.058507,0.068917,-0.095967,-0.041261,0.013601,-0.012574,0.029771
228,8.058565,0.093649,-0.169699,-0.310533,0.009924,-0.012789,0.024917
229,8.058623,0.004803,-0.141295,-0.493606,0.009096,-0.012108,0.011821
230,8.058681,-0.054054,0.053942,-0.913869,0.011100,-0.011839,0.020386
231,8.058738,-0.101674,0.262865,-0.144706,0.010964,-0.012338,0.025394
232,8.058796,-0.023666,0.291512,0.301284,0.017279,-0.007559,0.034215
233,8.058854,-0.035893,0.239068,0.282973,0.012381,-0.010954,0.027825
234,8.058912,-0.018273,0.231511,-0.003365,-0.023549,-0.038128,-0.020879
235,8.058970,0.021020,0.165946,-0.424995,0.007921,-0.013259,0.024095
236,8.059028,-0.038819,0.107981,-0.430396,0.011458,-0.011898,0.026567
237,8.059086,0.085142,0.210207,-0.234384,0.009537,-0.013287,0.023979
238,8.059144,0.168172,0.182214,-0.620154,0.009437,-0.013178,0.023847
239,8.059201,0.167336,-0.055835,-0.629988,0.009834,-0.013298,0.017590
240,8.059259,0.198081,-0.063900,-0.172178,0.009767,-0.012958,0.023719
241,8.059317,0.083294,-0.116894,0.366736,0.008947,-0.013151,0.023047
242,8.059375,0.072872,-0.054764,-0.324283,0.009339,-0.013053,0.022656
243,8.059433,0.090749,0.049279,-0.652606,0.009104,-0.014010,0.022835
244,8.059491,0.181430,0.062840,0.073343,0.008499,-0.013734,0.022336
245,8.059549,0.229067,0.047678,-0.416812,0.007475,-0.018314,0.053592
246,8.059606,0.076421,0.123494,-0.365443,0.009080,-0.013626,0.023965
247,8.059664,0.084517,0.251493,0.126242,0.008430,-0.013643,0.023460
248,8.059722,0.139042,0.302508,0.366054,0.008736,-0.013808,0.024254
249,8.059780,0.108655,0.380558,-0.101493,0.009472,-0.014098,0.027157
250,8.059838,0.082585,0.291472,-0.222988,0.008649,-0.014617,0.029107
251,8.059896,0.095587,0.366478,-0.388637,0.008738,-0.014213,0.026453
252,8.059954,0.072176,0.217578,-0.464071,0.009105,-0.013323,0.021074
253,8.060012,0.111250,0.422739,-0.262103,0.009045,-0.013682,0.024017
254,8.060069,0.055668,0.295608,-0.379753,0.008763,-0.013718,0.022757
255,8.060127,0.061062,0.154765,0.230810,0.008347,-0.013841,0.022611
256,8.060185,-0.018677,-0.031174,-0.197736,0.025572,-0.000025,0.020621
257,8.060243,0.104848,0.009365,0.298519,0.008558,-0.015668,0.020000
258,8.060301,0.081782,0.068333,0.990084,0.008399,-0.014580,0.024551
259,8.060359,0.012703,0.200096,0.448595,0.007762,-0.014481,0.022003
260,8.060417,0.102597,0.216283,-0.244138,0.009283,-0.013201,0.019828
261,8.060475,0.168559,0.235925,-0.625004,0.008938,-0.013640,0.022382
262,8.060532,0.124202,0.088867,0.904715,0.008703,-0.013712,0.021608
263,8.060590,0.216467,0.236990,-0.282881,0.009036,-0.011092,0.022842
264,8.060648,0.257298,0.155253,-0.012806,0.005421,-0.009696,-0.001457
265,8.060706,0.171137,0.207856,0.259737,0.008445,-0.013508,0.023195
266,8.060764,0.088554,0.085681,0.794119,0.008756,-0.012909,0.020407
267,8.060822,0.115080,0.012681,0.374532,0.008157,-0.017619,0.020122
268,8.060880,0.093366,-0.033393,0.687000,0.008608,-0.012997,0.021569
269,8.060938,0.086000,0.054606,0.007422,0.007050,-0.013080,0.015733
270,8.060995,-0.007090,0.003170,0.040374,0.005682,-0.010521,0.012701
271,8.061053,0.093472,0.042771,-0.837785,0.008547,-0.013968,0.021768
272,8.061111,-0.011368,-0.074781,0.090190,0.002901,-0.016347,0.014000
273,8.061169,0.015488,0.035969,0.218474,0.007521,-0.014432,0.019054
274,8.061227,0.064557,0.006728,-0.351212,0.009142,-0.006863,0.024667
275,8.061285,0.053095,-0.004462,-0.088239,0.009310,-0.011156,0.023218
276,8.061343,0.122273,-0.002574,-0.842234,0.008906,-0.011000,0.021414
277,8.061400,0.111903,-0.108501,0.167642,0.008262,-0.012933,0.021533
278,8.061458,0.109459,-0.269365,-0.507175,0.008778,-0.012416,0.020786
279,8.061516,0.127484,-0.186534,-0.373448,0.009415,-0.011634,0.016827
280,8.061574,0.122023,-0.261496,0.503915,0.008719,-0.012321,0.019336
281,8.061632,0.141822,-0.327416,0.790958,0.008761,-0.012330,0.019429
282,8.061690,0.213797,-0.352405,-0.315111,0.008903,-0.012505,0.020463
283,8.061748,0.222492,-0.193383,0.172460,0.008147,-0.013043,0.022184
284,8.061806,0.231521,-0.347312,-0.601221,0.008836,-0.012598,0.020438
285,8.061863,0.308540,-0.191307,-0.765485,0.008803,-0.012504,0.020140
286,8.061921,0.185668,-0.241326,0.475641,0.008863,-0.012208,0.017946
287,8.061979,0.229099,-0.229254,0.051134,0.008034,-0.012356,0.018119
288,8.062037,0.191579,-0.065267,0.002976,0.006277,-0.012608,0.017469
289,8.062095,0.294751,0.186765,-0.385998,0.008977,-0.012391,0.018745
290,8.062153,0.176885,0.080818,0.553786,0.008758,-0.012430,0.017770
291,8.062211,0.321174,0.135932,0.725235,0.008651,-0.012606,0.018782
292,8.062269,0.322042,-0.007068,0.862085,0.008744,-0.011413,0.019173
293,8.062326,0.426464,-0.028838,0.615193,0.007656,-0.013482,0.025207
294,8.062384,0.465447,-0.068297,-0.000465,0.006072,-0.012575,0.016843
295,8.062442,0.421110,-0.184157,-0.543614,0.008819,-0.012117,0.018505
296,8.062500,0.487262,-0.285285,0.743084,0.008687,-0.012252,0.018162
297,8.062558,0.507360,-0.441170,0.231274,0.008616,-0.012033,0.017378
298,8.062616,0.495631,-0.451224,-0.291417,0.008771,-0.012177,0.019243
299,8.062674,0.457223,-0.505299,-0.156043,0.009176,-0.012367,0.018222
