num,epoch,resx,resy,resz,x,y,z
599,8.080035,0.027417,-0.547072,-0.969483,0.158828,1.930771,-0.853511
600,8.080093,0.236242,-1.299804,-0.826664,-0.585659,0.834599,-0.784691
601,8.080150,0.612005,-0.704027,0.652325,-0.588792,0.762142,-0.433920
602,8.080208,0.645608,-0.685823,1.520611,-1.307751,-1.382008,0.143600
603,8.080266,0.814613,0.564086,2.279158,-0.324268,1.217066,-0.958938
604,8.080324,0.516429,-0.819581,1.081780,-0.708514,0.812733,-0.540205
605,8.080382,0.652369,-0.677075,-0.224857,0.162867,-0.112865,-6.755034
606,8.080440,-0.047116,-0.115836,1.691569,-0.130419,-0.277112,4.918917
607,8.080498,0.054445,0.339346,-0.499982,0.274960,0.502419,-3.736418
608,8.080556,-0.138669,-0.389194,1.309943,0.127868,0.256153,-1.471522
609,8.080613,-0.158794,-0.236036,0.304458,-0.394245,-0.428325,6.684159
610,8.080671,0.179325,0.486335,-0.564417,-0.035925,0.207119,2.452920
611,8.080729,0.121248,0.016610,-1.196441,0.006922,-0.022488,0.012478
612,8.080787,0.054689,0.025874,0.536163,0.058659,0.004621,0.110593
613,8.080845,-0.075135,0.010724,0.033359,0.012774,-0.047225,0.044284
614,8.080903,0.264066,0.156676,0.059482,0.064250,0.013688,-0.022185
615,8.080961,0.187567,0.020447,-0.219325,0.094257,0.169000,-0.240626
616,8.081019,0.192375,0.006258,-0.464122,0.364843,-0.112166,0.993113
617,8.081076,0.005950,0.308459,-0.721045,0.430355,0.079450,1.558033
618,8.081134,0.027935,0.271671,-0.180833,0.491321,0.420474,0.777862
619,8.081192,-0.073220,0.035933,0.439520,0.363445,0.541432,0.589759
620,8.081250,0.029829,-0.075152,-0.978813,0.397766,0.153097,0.806017
621,8.081308,-0.105226,0.132662,-0.575392,0.276266,0.204813,0.917418
622,8.081366,-0.188854,-0.028304,-1.746494,0.040590,-0.121624,0.312986
623,8.081424,0.002681,0.137075,0.136263,0.070606,0.109001,0.680632
624,8.081481,-0.149467,0.042123,-0.103095,0.054547,0.184494,0.221163
625,8.081539,-0.213300,-0.005142,0.184538,0.026709,0.155144,0.047373
626,8.081597,-0.238973,-0.028022,-0.945295,-0.187969,-0.043913,0.064200
627,8.081655,-0.008967,0.098184,0.368506,-0.121493,-0.101681,0.251100
628,8.081713,0.027110,0.111794,0.588344,-0.023537,-0.160376,0.031918
629,8.081771,-0.119839,0.150022,-0.198277,-0.071920,-0.160300,-0.260062
630,8.081829,0.096414,0.222618,1.254538,0.067651,0.169404,0.903111
631,8.081887,-0.002743,0.035804,0.102101,0.086215,0.056798,0.039073
632,8.081944,0.075169,0.186467,0.106623,0.222023,0.309669,0.125101
633,8.082002,0.126144,0.070175,-0.558399,0.361905,0.369036,-0.457077
634,8.082060,-0.075629,-0.052275,-0.745746,0.207820,0.315115,-0.202297
635,8.082118,0.099449,-0.050751,0.066660,0.335377,0.176879,0.141939
636,8.082176,-0.050025,-0.017962,-1.240997,0.126311,0.073558,-0.109553
637,8.082234,0.136467,0.003351,0.504168,0.153934,-0.040441,0.116827
638,8.082292,-0.072882,0.079533,-0.316711,0.036852,-0.118098,0.177019
639,8.082350,0.001276,-0.032728,0.069012,0.082105,0.003267,-0.009942
640,8.082407,-0.058456,0.000717,-0.130601,-0.013773,-0.165602,0.138895
641,8.082465,-0.131981,0.038992,1.151292,0.139686,0.003894,0.047112
642,8.082523,-0.017974,0.013998,-0.730014,-0.010976,-0.010793,0.142883
643,8.082581,0.002394,0.056652,1.934042,0.207730,-0.010763,0.294061
644,8.082639,-0.118743,0.105938,0.642394,0.222910,0.120453,0.217033
645,8.082697,-0.196969,-0.021096,1.408673,0.257475,-0.002025,0.323286
646,8.082755,-0.334016,0.183810,0.389956,0.214793,0.183398,0.080256
647,8.082813,-0.255281,-0.012796,-0.071298,0.066595,0.065585,0.299925
648,8.082870,-0.157658,0.174858,-1.085602,-0.199224,-0.228017,0.302406
649,8.082928,0.094388,0.182647,-0.258790,-0.029379,0.347994,-0.218707
650,8.082986,0.076462,-0.043520,-0.522069,0.008666,-0.009444,0.004631
651,8.083044,0.044021,0.130732,-0.694757,-2.566193,9.772732,-19.940594
652,8.083102,2.101511,-7.511241,8.353439,0.273897,-1.297090,-0.968045
653,8.083160,-0.288350,0.903488,-0.838921,3.479612,-13.462205,23.274546
654,8.083218,-2.866686,10.478012,-11.208252,-0.548382,5.980033,-10.072117
655,8.083275,0.460743,-4.324774,3.914064,-1.138984,6.593770,-13.203590
656,8.083333,0.979386,-4.930755,5.241232,-1.824479,1.874748,-5.265948
657,8.083391,1.449603,-1.793197,4.833300,0.679027,-0.642566,4.409451
658,8.083449,-0.432459,0.718148,-1.812429,2.841699,-9.622782,20.068222
659,8.083507,-2.233629,7.691453,-10.216530,1.303174,-3.375132,7.115389
660,8.083565,-0.990651,2.909124,-1.838633,0.802902,-0.750010,1.677941
661,8.083623,-0.578166,0.806654,-0.101318,0.506932,-0.038778,0.353345
662,8.083681,-0.369596,0.273707,-1.368477,0.088778,-0.007504,-0.051787
663,8.083738,-0.020643,0.129546,0.062770,0.028606,-0.099860,0.242457
664,8.083796,0.137499,0.156898,-0.313539,-0.015551,-0.170955,0.119110
665,8.083854,0.199361,0.086134,-1.835466,-0.229471,-0.230052,-0.048501
666,8.083912,0.347359,0.066023,-0.471138,-0.101349,-0.051947,-0.132164
667,8.083970,0.289620,-0.018764,0.098124,-0.005269,-0.054297,0.082295
668,8.084028,0.317884,0.118181,0.419250,0.147422,0.103962,0.172076
669,8.084086,0.218323,-0.049436,0.278086,0.162670,0.017773,0.008747
670,8.084144,0.083429,0.003210,-0.552264,0.091277,0.033762,-0.302754
671,8.084201,0.114188,-0.071114,-0.198587,0.025853,-0.059324,-0.214981
672,8.084259,0.252735,-0.037797,1.486340,0.236229,-0.015117,-0.282672
673,8.084317,-0.042448,-0.061414,0.126046,0.051346,-0.236455,0.228972
674,8.084375,0.038424,0.087491,-0.520887,-0.009562,-0.165118,0.037342
675,8.084433,0.178083,0.131894,0.338933,0.067130,-0.136285,0.006365
676,8.084491,0.084953,0.027476,-0.256757,0.382118,-0.233024,-0.167231
677,8.084549,-0.068378,0.234115,-0.898272,0.845581,-0.655175,-0.039347
678,8.084606,-0.393531,0.606642,0.233439,1.379222,-1.029144,7.130060
679,8.084664,-0.503300,1.398720,-3.208696,2.910004,-5.338936,14.635888
680,8.084722,-1.536125,4.898427,-8.890046,2.765237,-5.707966,9.783049
681,8.084780,-1.690591,4.881504,-5.910776,1.043174,0.222757,2.276585
682,8.084838,-0.520740,0.376358,-2.536146,-0.175582,3.559275,-10.075889
683,8.084896,0.235109,-2.775613,2.065856,-0.001472,-0.028919,0.022153
684,8.084954,0.253170,0.209433,0.702620,-0.028464,-0.054423,0.042583
685,8.085012,0.353921,0.180018,1.050745,-0.006248,-0.026385,0.021085
686,8.085069,0.136914,0.081918,0.080584,-0.002999,-0.021511,0.016647
687,8.085127,0.261419,0.167139,-1.380793,-0.014985,-0.043353,0.032216
688,8.085185,0.382727,0.341804,0.520334,0.944124,-0.098003,3.836640
689,8.085243,-0.240900,0.688390,-2.199602,-0.117960,0.923803,-0.002916
690,8.085301,0.427210,-0.390097,-0.150243,-0.524933,1.711988,-5.159787
691,8.085359,0.529129,-1.392489,1.749060,-0.624863,1.833170,-7.052200
692,8.085417,0.708434,-1.584538,2.990523,0.435688,0.830665,-1.980130
693,8.085475,0.050301,-0.281979,0.218722,2.458438,-2.031408,7.961995
694,8.085532,-1.196677,2.654507,-5.738526,1.418024,-0.741835,3.565378
695,8.085590,-0.588134,1.346089,-2.090090,1.102002,0.062314,1.427770
696,8.085648,-0.439086,0.692682,-0.279518,0.004367,-0.007789,0.008528
697,8.085706,0.292895,0.478308,0.685161,0.002760,-0.026430,0.014907
698,8.085764,0.298224,0.428220,0.110192,0.013225,0.002346,0.000009
699,8.085822,0.324863,0.440930,1.237432,0.002376,-0.012803,0.010249
700,8.085880,0.149490,0.387239,-0.988988,-0.010951,-0.032559,0.024086
701,8.085938,0.280184,0.419263,-0.356600,-0.018401,-0.040914,0.029435
702,8.085995,0.091134,0.390564,1.061533,0.011133,-0.003836,0.004380
703,8.086053,0.104600,0.304771,0.144534,0.006722,-0.009297,0.006811
704,8.086111,0.320082,0.250586,-0.956996,0.002518,-0.016948,0.011344
705,8.086169,0.374504,0.177975,1.095582,-0.006857,-0.032479,0.024315
706,8.086227,0.318276,0.132012,-0.846407,0.011256,-0.000112,-0.000577
707,8.086285,0.146305,0.254089,-0.224038,-0.000684,-0.020644,0.013271
708,8.086343,0.160124,0.168872,0.006801,0.028489,-0.011384,0.026635
709,8.086400,0.123200,0.231422,-0.032098,0.041673,0.065273,-0.072762
710,8.086458,-0.020520,0.110000,0.003809,0.216299,0.150826,-0.423304
711,8.086516,-0.257006,0.021155,-0.138057,-0.204202,0.249008,0.422927
712,8.086574,0.097714,-0.182247,-0.133553,-0.434338,0.066850,0.402600
713,8.086632,0.258792,-0.060466,0.585021,0.004193,-0.026888,0.012092
714,8.086690,0.023513,0.036626,0.565055,0.003613,-0.025531,0.010445
715,8.086748,0.096906,0.086540,0.804686,0.002507,-0.024071,0.011952
716,8.086806,0.139845,-0.144459,-1.452283,0.000842,-0.021190,0.011168
717,8.086863,-0.024906,-0.187636,-1.195931,0.001753,-0.023998,0.012870
718,8.086921,0.132527,-0.015563,-0.565491,0.001352,-0.023397,0.013813
719,8.086979,0.011904,-0.185935,0.112369,0.001066,-0.022459,0.011584
720,8.087037,0.136035,-0.145754,-0.333278,0.001242,-0.023137,0.013046
721,8.087095,-0.073993,-0.139173,-0.780803,0.001355,-0.023631,0.013202
722,8.087153,-0.120037,-0.113825,-0.928924,0.001116,-0.023008,0.013020
723,8.087211,-0.068842,-0.127271,-0.746789,0.003108,-0.028609,0.016083
724,8.087269,0.021892,-0.109127,-0.051475,0.000501,-0.021274,0.015318
725,8.087326,0.051773,-0.197275,1.432532,0.001135,-0.023556,0.012945
726,8.087384,0.074236,-0.153919,1.325341,0.001055,-0.023351,0.012924
727,8.087442,0.166321,-0.100061,-1.187649,0.000959,-0.022949,0.013138
728,8.087500,0.199427,-0.017309,-1.367902,-0.000498,-0.019904,0.011820
729,8.087558,0.217450,-0.009599,-0.997926,0.000662,-0.022720,0.014362
730,8.087616,0.114773,-0.072395,-1.498306,0.000989,-0.023734,0.013432
731,8.087674,0.034523,-0.126774,-1.463168,0.000983,-0.023845,0.013313
732,8.087731,0.130554,-0.063712,-1.029027,0.000974,-0.023798,0.013558
733,8.087789,0.148602,-0.040718,0.069717,0.001052,-0.023627,0.012835
734,8.087847,0.096528,0.128130,-0.524458,0.000641,-0.022773,0.012258
735,8.087905,0.089820,0.118470,0.175049,0.001314,-0.024734,0.012534
736,8.087963,0.073397,0.144853,0.446992,0.001344,-0.024398,0.012922
737,8.088021,0.265415,0.281686,-0.173413,0.001340,-0.025079,0.013863
738,8.088079,0.297521,0.262199,0.016580,0.001122,-0.023492,0.010794
739,8.088137,0.346499,0.214893,0.170861,0.001638,-0.025477,0.013171
740,8.088194,0.434325,0.414449,-0.642536,0.004184,-0.031817,0.017361
741,8.088252,0.317825,0.447281,-0.766219,0.001307,-0.024645,0.013294
742,8.088310,0.360622,0.467885,-1.193757,0.001462,-0.024747,0.013469
743,8.088368,0.326544,0.489997,-0.779885,0.001458,-0.024805,0.013486
744,8.088426,0.381580,0.447038,0.319110,0.001547,-0.024941,0.013211
745,8.088484,0.325530,0.382119,0.682455,0.001569,-0.024710,0.013319
746,8.088542,0.116540,0.411991,-0.266646,-0.021474,0.162004,-0.027144
747,8.088600,0.107602,0.225073,0.295026,-0.044462,0.385362,-0.067835
748,8.088657,0.024688,0.003221,-0.383973,-0.016589,0.070015,-0.012107
749,8.088715,0.010281,0.272941,0.261708,0.005990,0.021741,0.006687
750,8.088773,0.051759,0.283171,-0.709911,-0.004134,0.004681,0.008200
751,8.088831,-0.027465,0.133069,-0.242363,-0.003620,0.001593,0.009413
752,8.088889,-0.010651,0.145216,-0.943469,-0.003688,0.002522,0.009206
753,8.088947,0.067349,0.107607,-0.760286,-0.004417,0.000578,0.009446
754,8.089005,0.020033,0.125710,-0.905733,-0.004918,-0.000500,0.009556
755,8.089062,0.130491,0.263303,-0.083985,-0.004083,-0.002304,0.011262
756,8.089120,0.065039,0.161757,0.380448,-0.004397,-0.002200,0.009969
757,8.089178,0.252206,0.139511,0.346766,-0.004349,-0.002751,0.010167
758,8.089236,0.314218,0.117887,1.104577,-0.019018,0.114695,-0.016820
759,8.089294,0.206848,0.096116,0.128506,-0.020403,0.123351,-0.018704
760,8.089352,0.160237,0.051265,-1.361164,-0.020072,0.118481,-0.018059
761,8.089410,0.076162,0.072434,-0.280710,-0.020806,0.120746,-0.019018
762,8.089468,-0.027567,-0.033213,-0.597023,-0.015481,0.086996,-0.009557
763,8.089525,-0.149348,-0.007190,0.385156,-0.013912,0.070958,-0.007240
764,8.089583,-0.169593,-0.181650,0.907523,-0.029005,0.176280,-0.034566
765,8.089641,-0.179754,-0.110983,-0.037417,-0.007891,0.030318,0.007017
766,8.089699,-0.194097,-0.109703,-0.163086,-0.032128,0.192048,-0.041176
767,8.089757,-0.197051,-0.219086,-0.324847,-0.034200,0.202257,-0.042926
768,8.089815,-0.165357,-0.270027,-0.161016,-0.031362,0.180529,-0.036756
769,8.089873,-0.081023,-0.226308,0.180683,-0.032222,0.182718,-0.036139
770,8.089931,-0.024621,-0.216774,0.125554,-0.034073,0.193424,-0.038208
771,8.089988,-0.058176,-0.235014,1.228774,-0.033389,0.181845,-0.036766
772,8.090046,0.011947,-0.308520,0.534689,-0.014636,0.151853,-0.023613
773,8.090104,0.138840,-0.181858,-0.326012,-0.034240,0.171995,-0.036171
774,8.090162,0.077960,-0.150489,0.467908,8.303844,-45.425508,12.222211
775,8.090220,-2.367599,31.285227,-9.688130,0.068952,-0.029128,-0.009262
776,8.090278,0.179690,0.148442,-0.278467,0.030717,0.048598,-0.019931
777,8.090336,0.121777,0.062562,-0.446497,0.000282,0.074410,-0.015463
778,8.090394,0.166346,-0.077896,1.129175,-0.011365,-0.045172,0.021533
779,8.090451,0.328867,0.256216,0.232623,0.015291,0.075226,-0.021363
780,8.090509,0.315773,0.149866,0.219157,-0.006156,0.020140,-0.000407
781,8.090567,0.284367,0.096240,-0.645275,0.025734,0.102026,-0.032646
782,8.090625,0.243439,0.144002,-0.339436,-0.021700,0.135054,-0.025514
783,8.090683,0.214053,0.241059,-0.896336,-0.022258,0.137403,-0.026508
784,8.090741,0.232105,0.080384,0.605402,-0.020839,0.126309,-0.023142
785,8.090799,0.228961,0.192924,1.295535,-0.021319,0.127857,-0.024231
786,8.090856,0.128011,1.372440,0.036593,-0.016876,0.092603,-0.016226
787,8.090914,0.213781,-0.398497,0.052104,-0.017112,0.093452,-0.016922
788,8.090972,0.008756,-0.428899,-0.244428,-0.028940,0.137344,-0.028929
789,8.091030,0.036557,-0.691405,0.258711,-0.019695,0.107414,-0.020465
790,8.091088,0.298195,-0.885562,0.168231,-0.018927,0.103839,-0.019558
791,8.091146,0.330847,0.034779,0.409090,-0.019062,0.105505,-0.017694
792,8.091204,0.424859,-0.839459,0.419572,-0.020039,0.109817,-0.021174
793,8.091262,0.459887,-0.013203,-0.114817,0.045110,-0.336340,0.104930
794,8.091319,0.367574,-1.027050,0.700536,-0.020208,0.109096,-0.021231
795,8.091377,0.224863,-0.895290,0.016573,-0.017418,0.088630,-0.016383
796,8.091435,0.167733,-0.681801,0.184664,-0.019287,0.100642,-0.019156
797,8.091493,0.144837,-0.838991,0.536943,-0.020542,0.108065,-0.021061
798,8.091551,0.133913,-0.359726,0.702943,-0.020578,0.107356,-0.020937
799,8.091609,0.054910,0.125099,0.532381,-0.020450,0.105062,-0.019847
800,8.091667,0.211005,0.048993,0.416742,-0.019471,0.099766,-0.017566
801,8.091725,0.229803,0.024001,0.286485,-0.019153,0.097421,-0.015998
802,8.091782,0.133803,-0.142562,-0.021241,-0.015962,0.073678,-0.013278
803,8.091840,0.207646,-0.540328,-0.025964,-0.013721,0.059187,-0.009546
804,8.091898,-0.046510,-0.000491,-0.047468,0.001250,-0.005422,0.046320
805,8.091956,0.023468,0.312561,0.071093,0.009375,-0.029066,0.100213
806,8.092014,0.073908,0.400501,0.093757,0.009809,-0.028777,0.100748
807,8.092072,0.219646,0.313346,0.133769,0.008900,-0.025587,0.094491
808,8.092130,-0.019417,0.483456,0.100907,0.010038,-0.027185,0.099047
809,8.092188,-0.121710,0.250235,0.081708,0.010890,-0.030423,0.104704
810,8.092245,-0.189504,0.036695,0.043601,-0.040114,0.112954,-0.192536
811,8.092303,-0.007280,0.017700,0.026918,0.008964,-0.025509,0.086389
812,8.092361,-0.207938,0.076966,0.078042,0.010995,-0.030774,0.103098
813,8.092419,-0.118480,0.418241,0.094772,0.010633,-0.027984,0.102081
814,8.092477,0.044497,0.491316,0.119894,0.009554,-0.025462,0.097116
815,8.092535,-0.051279,0.278195,0.085554,0.011130,-0.028600,0.103617
816,8.092593,-0.082563,0.066591,0.269646,0.008636,-0.022904,0.088010
817,8.092650,-0.096514,0.328295,0.230745,0.009048,-0.022413,0.091668
818,8.092708,-0.142510,0.162392,0.273015,0.008893,-0.022218,0.090151
819,8.092766,-0.011486,0.212004,0.290713,0.009386,-0.021756,0.090666
820,8.092824,0.036169,0.123736,0.347627,0.008543,-0.021895,0.088979
821,8.092882,0.122768,0.268332,0.295371,0.008994,-0.021656,0.090918
822,8.092940,0.166613,0.071528,0.326594,0.008803,-0.021974,0.088144
823,8.092998,0.122603,0.011167,0.316439,0.008368,-0.023186,0.082540
824,8.093056,0.281628,0.036817,0.296425,0.008801,-0.022434,0.086195
825,8.093113,0.227589,0.008725,0.276547,0.008527,-0.023398,0.082194
826,8.093171,0.277602,-0.030545,0.224611,0.020930,0.007199,0.222782
827,8.093229,0.155317,-0.030268,0.238272,0.009258,-0.022162,0.088874
828,8.093287,0.102609,-0.245246,0.098921,0.011454,-0.024321,0.104202
829,8.093345,-0.017387,0.083470,0.162702,0.010361,-0.022542,0.093038
830,8.093403,-0.133725,0.079883,0.133987,0.010429,-0.023338,0.094456
831,8.093461,-0.034487,0.102026,0.191713,0.010158,-0.021734,0.092375
832,8.093519,-0.019607,0.090624,0.159440,0.010555,-0.022196,0.093492
833,8.093576,0.057295,-0.016189,0.266987,0.007568,-0.026314,0.067284
834,8.093634,0.096729,0.179383,0.302525,0.009781,-0.020393,0.091573
835,8.093692,0.079625,-0.193016,0.279547,0.010296,-0.019322,0.096706
836,8.093750,0.151633,-0.132993,0.250707,0.010640,-0.018974,0.098959
837,8.093808,0.226589,-0.039062,0.257901,0.026891,0.023486,0.282373
838,8.093866,0.228225,0.143353,0.322468,0.010112,-0.019677,0.092572
839,8.093924,0.263586,0.165516,0.237458,0.010326,-0.020193,0.093062
840,8.093981,0.332585,0.037955,0.228922,0.010094,-0.021056,0.089500
841,8.094039,0.310584,0.028362,0.167967,0.010401,-0.022018,0.090202
842,8.094097,0.307588,-0.098866,0.076750,0.014429,-0.024864,0.117826
843,8.094155,0.263554,-0.267079,0.073075,0.015593,-0.028926,0.121167
844,8.094213,0.180562,-0.070371,0.058304,0.028011,-0.051124,0.189417
845,8.094271,0.253519,0.367778,-0.036247,0.008804,-0.014983,0.084668
846,8.094329,0.246588,0.472217,-0.066495,0.008748,-0.014566,0.084329
847,8.094387,0.168590,0.324084,-0.158773,0.009437,-0.015990,0.087483
848,8.094444,0.107599,0.437325,-0.165293,0.009522,-0.015892,0.088008
849,8.094502,0.101621,0.247147,-0.144227,0.009432,-0.015768,0.087076
850,8.094560,0.115630,-0.136475,-0.123413,0.009894,-0.014069,0.092285
851,8.094618,0.223610,-0.050986,0.032396,-0.029345,0.077961,-0.087704
852,8.094676,0.240668,0.405869,-0.043892,0.026080,-0.048513,0.169145
853,8.094734,0.165543,0.609616,0.052558,0.002534,-0.000589,0.052681
854,8.094792,0.064626,0.167770,0.030231,0.026133,-0.048435,0.168374
855,8.094850,0.173627,0.320345,0.183550,0.011992,-0.019360,0.098648
856,8.094907,0.399596,0.405387,0.201149,0.011705,-0.018387,0.097049
857,8.094965,0.327572,0.259231,0.203310,0.011699,-0.018364,0.096586
858,8.095023,0.378579,-0.116467,0.325270,0.011959,-0.015840,0.101375
859,8.095081,0.374567,-0.070564,0.386498,0.012620,-0.013608,0.108758
860,8.095139,0.282552,0.201651,0.366360,0.011387,-0.017202,0.094363
861,8.095197,0.284582,0.270699,0.308299,0.011582,-0.017200,0.095311
862,8.095255,0.270580,0.204490,0.377512,0.011483,-0.016970,0.094470
863,8.095312,0.222587,0.077725,0.232270,0.011693,-0.018026,0.094159
864,8.095370,0.136594,0.108009,0.034952,-0.023706,0.048141,-0.075069
865,8.095428,0.152721,0.075561,0.052912,0.012803,-0.019701,0.099168
866,8.095486,0.201608,0.151074,-0.032995,0.009085,-0.011966,0.082091
867,8.095544,0.108603,0.131990,-0.077917,0.009776,-0.013225,0.085253
868,8.095602,0.256631,0.232164,-0.007513,0.007650,-0.008704,0.075416
869,8.095660,0.255602,-0.015502,-0.143108,0.008491,-0.019513,0.066302
870,8.095718,0.461629,0.289481,-0.092645,0.010280,-0.012928,0.087673
871,8.095775,0.478581,0.077421,0.040871,0.040376,-0.066854,0.227867
872,8.095833,0.286500,0.262718,0.085623,-0.005316,0.014721,0.014100
873,8.095891,0.266630,-0.010941,0.027016,0.017238,-0.031770,0.109869
874,8.095949,0.227597,0.063338,0.191184,0.012563,-0.017667,0.095754
875,8.096007,0.426591,-0.027284,0.259575,0.002310,-0.045471,-0.015377
876,8.096065,0.410781,0.172671,0.397881,0.012157,-0.015740,0.094537
877,8.096123,0.031358,-0.384215,-0.408654,0.007440,-0.015342,0.099617
878,8.096181,0.053258,-0.441799,-0.377272,0.008500,-0.014430,0.100668
879,8.096238,-0.108456,-0.486661,-0.409682,0.014972,-0.011406,0.102629
880,8.096296,-0.239875,-0.465497,-0.541313,0.012881,-0.012699,0.100406
881,8.096354,-0.246199,-0.437558,-0.446326,0.012937,-0.012411,0.101528
882,8.096412,-0.361159,-0.334607,-0.535957,0.012274,-0.013240,0.100601
883,8.096470,-0.190795,-0.288875,-0.509352,0.013036,-0.013015,0.101343
884,8.096528,-0.172502,-0.164051,-0.387503,0.012499,-0.014524,0.103673
885,8.096586,0.089332,-0.056255,0.025452,-0.005845,-0.051663,0.083852
886,8.096644,0.177917,0.010983,-0.090346,0.019971,0.013044,0.157018
887,8.096701,0.290785,0.148657,-0.081964,0.007204,-0.027638,0.031550
888,8.096759,0.445556,0.181862,-0.012143,0.004842,-0.035983,0.003473
889,8.096817,0.565360,0.261614,0.052460,0.010277,-0.018328,0.068187
890,8.096875,0.493220,0.251179,0.095454,0.011622,-0.013834,0.083624
891,8.096933,0.532259,0.328202,0.290910,0.012146,-0.012076,0.091022
892,8.096991,0.487233,0.295972,0.389446,0.012322,-0.011505,0.092260
893,8.097049,0.557262,0.231051,0.099711,0.011992,-0.012976,0.085294
894,8.097106,0.282215,0.074280,-0.108956,0.017564,0.005409,0.138668
895,8.097164,0.181478,0.024847,-0.201439,0.016897,0.002543,0.112936
896,8.097222,-0.137215,-0.103762,-0.239147,0.012870,-0.014345,0.112083
897,8.097280,-0.268121,-0.209066,-0.526302,0.012787,-0.012741,0.102819
