num,epoch,resx,resy,resz,x,y,z
898,8.097338,-0.341048,-0.273657,-0.408432,0.013092,-0.011402,0.104043
899,8.097396,-0.425835,-0.318147,-0.436315,0.013088,-0.011110,0.103573
900,8.097454,-0.437686,-0.275938,-0.290054,0.013283,-0.010313,0.107311
901,8.097512,-0.329672,-0.339137,-0.426245,0.013465,-0.010593,0.104014
902,8.097569,-0.491866,-0.376862,-0.643163,0.013120,-0.011024,0.101878
903,8.097627,-0.446608,-0.351751,-0.679878,0.013153,-0.011075,0.101829
904,8.097685,-0.373655,-0.216823,-0.656749,0.012811,-0.012168,0.102440
905,8.097743,-0.126761,-0.112552,-0.350826,0.013311,-0.014411,0.107937
906,8.097801,0.018620,-0.019944,-0.311035,0.019452,0.015540,0.098097
907,8.097859,0.247829,0.067408,-0.110776,0.019557,0.012183,0.152695
908,8.097917,0.399552,0.276446,0.047666,0.012300,-0.012161,0.085647
909,8.097975,0.459354,0.264124,-0.035293,0.007926,-0.027619,0.033421
910,8.098032,0.427333,0.350205,0.006861,0.005551,-0.045247,0.074219
911,8.098090,0.215362,0.351381,0.126319,0.011433,-0.015067,0.095386
912,8.098148,0.107796,0.342850,0.260006,0.011665,-0.009608,0.089857
913,8.098206,-0.090048,0.193964,0.238681,0.017742,-0.005662,0.090516
914,8.098264,-0.212860,0.132914,0.483328,0.015713,-0.004749,0.090820
915,8.098322,-0.085369,0.044804,0.423270,0.020245,-0.001235,0.095950
916,8.098380,-0.065895,-0.034926,0.172026,-0.006996,-0.057926,0.064745
917,8.098438,0.007083,-0.152171,0.112402,0.004417,-0.016509,0.077977
918,8.098495,-0.102757,-0.236865,0.251113,0.015616,-0.004964,0.079454
919,8.098553,-0.041992,-0.142563,0.321842,0.031764,0.008117,0.071083
920,8.098611,-0.074553,-0.218745,0.202234,0.019783,-0.001497,0.075846
921,8.098669,-0.090899,-0.302823,0.088359,0.016610,-0.004899,0.073107
922,8.098727,-0.065814,-0.189769,0.158828,0.019023,-0.004480,0.080271
923,8.098785,-0.001429,-0.298270,-0.036359,-0.003420,-0.047028,0.022773
924,8.098843,-0.044599,-0.138396,0.251043,0.023777,-0.000596,0.078783
925,8.098900,-0.043889,-0.080763,-0.230948,0.047190,0.017389,0.088142
926,8.098958,-0.029924,-0.059563,0.131670,0.000987,-0.019739,0.074886
927,8.099016,0.020863,-0.045818,0.145165,-0.002729,-0.033633,0.071326
928,8.099074,-0.041470,-0.036791,0.119994,0.071020,0.095570,0.094252
929,8.099132,0.151834,-0.037889,0.326554,0.010936,-0.007419,0.075199
930,8.099190,0.263142,-0.021682,-0.067070,0.026660,0.052283,0.147184
931,8.099248,0.128193,-0.045625,-0.294483,0.010602,-0.005905,0.085716
932,8.099306,0.034749,-0.084578,-0.031232,0.002939,-0.030958,0.042347
933,8.099363,0.031662,-0.033507,-0.085803,0.083136,0.179074,0.158873
934,8.099421,-0.253843,-0.065936,-0.211142,0.016542,0.005902,0.096195
935,8.099479,-0.426384,-0.064699,-0.035215,0.006779,-0.028856,0.047562
936,8.099537,-0.278687,-0.002014,0.231193,0.019362,0.007371,0.080600
937,8.099595,-0.265351,-0.203788,-0.031157,0.009008,-0.028638,0.043777
938,8.099653,-0.153796,-0.121729,0.017019,0.013760,-0.006305,0.046256
939,8.099711,-0.078485,-0.114829,-0.088359,0.020672,0.013090,0.102513
940,8.099769,-0.095342,-0.123607,0.001945,0.014897,-0.010324,0.068248
941,8.099826,0.063099,0.002612,-0.048501,0.063443,0.252755,0.500958
942,8.099884,0.122953,0.112133,-0.118347,0.014543,0.001532,0.076879
943,8.099942,0.099630,0.143193,0.293284,0.013745,-0.000371,0.080276
944,8.100000,0.174659,0.066592,0.097828,0.014534,-0.000982,0.077185
945,8.100058,0.288685,0.180572,0.300986,0.015009,0.002883,0.072323
946,8.100116,0.491755,0.261611,0.173619,0.014418,-0.002463,0.082442
947,8.100174,0.511087,0.154708,0.195707,0.015045,0.000754,0.077032
948,8.100231,0.255767,0.057426,0.019874,0.014286,-0.003430,0.066720
949,8.100289,0.254365,0.077908,0.248425,0.014922,-0.002591,0.094184
950,8.100347,0.253120,0.018307,0.121869,0.016474,0.003721,0.079157
951,8.100405,-0.017768,-0.230597,0.038481,-0.007943,-0.021842,0.073500
952,8.100463,0.080244,-0.308576,-0.029828,0.006352,-0.028340,0.035599
953,8.100521,-0.112183,-0.409706,-0.136951,0.019079,0.011736,0.082508
954,8.100579,-0.339803,-0.404097,-0.357720,0.016255,0.003684,0.088808
955,8.100637,-0.556894,-0.551466,-0.506449,0.015972,0.003405,0.086588
956,8.100694,-0.634631,-0.554205,-0.467229,0.015902,0.002955,0.089127
957,8.100752,-0.647807,-0.655959,-0.313387,0.016452,0.006556,0.083122
958,8.100810,-0.927932,-0.713876,-0.682109,0.015887,0.003605,0.085328
959,8.100868,-1.012458,-0.765950,-0.658482,0.015210,-0.002030,0.103824
960,8.100926,-0.801321,-0.485591,-0.286567,0.016265,0.005194,0.090645
961,8.100984,-0.680490,-0.455142,-0.709510,0.015921,0.003463,0.086252
962,8.101042,-0.553604,-0.317325,-0.651732,0.016074,0.004617,0.082772
963,8.101100,-0.296263,-0.197066,-0.270171,0.017999,0.016790,0.052446
964,8.101157,-0.112129,-0.085668,-0.502521,0.017263,0.005053,0.079511
965,8.101215,-0.021311,0.003467,-0.334106,-0.006979,0.001574,0.095710
966,8.101273,0.088061,0.074631,-0.447445,0.015174,0.007803,0.085138
967,8.101331,0.385693,0.233433,-0.096475,0.019796,0.024135,0.120268
968,8.101389,0.300249,0.278506,0.015806,0.014452,-0.000483,0.067772
969,8.101447,0.452129,0.376856,0.279983,0.015479,0.003708,0.077130
970,8.101505,0.589164,0.400330,0.690221,0.015809,0.004895,0.079352
971,8.101562,0.427136,0.402510,0.596864,0.015765,0.005504,0.077085
972,8.101620,0.360451,0.410273,0.577875,0.015598,0.004577,0.079978
973,8.101678,0.188213,0.271179,0.467682,0.015361,0.005324,0.077190
974,8.101736,0.057799,0.136166,0.257848,0.013881,0.003095,0.080001
975,8.101794,-0.037454,0.061603,0.275682,0.035806,0.016947,0.082930
976,8.101852,-0.242596,-0.008597,0.239089,0.025831,0.025508,0.086613
977,8.101910,-0.413069,-0.068090,0.318202,0.013621,-0.005005,0.087679
978,8.101968,-0.411154,-0.280700,0.063451,0.014959,-0.002450,0.077215
979,8.102025,-0.160424,-0.244516,-0.261537,0.017739,0.006705,0.096219
980,8.102083,-0.120979,-0.289395,-0.490162,0.018315,0.006837,0.089481
981,8.102141,-0.190364,-0.469190,-0.600531,0.017491,0.006671,0.088278
982,8.102199,-0.188502,-0.525915,-0.635080,0.016507,-0.003750,0.122393
983,8.102257,-0.045946,-0.438476,-0.733227,0.031614,0.016695,0.083166
984,8.102315,-0.111405,-0.389197,-0.448959,0.019213,0.007745,0.091512
985,8.102373,-0.235161,-0.447404,-0.493311,0.017341,0.006990,0.090092
986,8.102431,-0.238345,-0.405202,-0.558907,0.017271,0.006815,0.089724
987,8.102488,-0.280329,-0.329257,-0.470627,0.017041,0.006188,0.092828
988,8.102546,-0.025392,-0.268221,-0.252996,-0.034822,-0.022167,0.091950
989,8.102604,-0.178128,-0.298346,-0.186328,0.018575,0.015850,0.081650
990,8.102662,-0.002624,-0.118761,0.094068,0.005779,-0.007910,0.080716
991,8.102720,-0.067328,-0.240776,-0.230838,0.021077,0.011667,0.094576
992,8.102778,-0.002138,-0.152394,-0.188083,0.010156,0.006330,0.096401
993,8.102836,-0.115016,-0.175520,0.179230,0.017137,0.000615,0.088185
994,8.102894,-0.084206,-0.112846,0.423566,0.018951,0.005468,0.081389
995,8.102951,0.106557,-0.124086,0.505999,0.013388,-0.000408,0.090006
996,8.103009,0.002492,-0.161052,0.297896,0.008692,-0.000768,0.081574
997,8.103067,0.088762,-0.070584,0.304714,0.011961,-0.002823,0.083903
998,8.103125,0.039472,-0.035013,0.090378,-0.003582,-0.044289,0.075186
999,8.103183,0.205737,-0.023204,0.163422,0.019710,0.013367,0.092685
1000,8.103241,0.026781,-0.101056,0.159329,0.011268,-0.000998,0.079874
1001,8.103299,0.050918,-0.119084,0.183715,0.012030,-0.001775,0.085398
1002,8.103356,0.116672,-0.082851,1.885032,0.036135,0.046324,0.106172
1003,8.103414,0.189505,-0.039223,0.884635,0.029633,0.041853,0.117115
1004,8.103472,0.321852,-0.006657,-0.737013,0.030481,0.056209,0.117579
1005,8.103530,0.292259,-0.036586,-2.370510,0.029045,-0.000654,0.041449
1006,8.103588,0.325691,-0.030238,-0.087008,0.018170,-0.050333,0.241311
1007,8.103646,0.206376,-0.137417,0.934371,0.022649,0.013890,0.083523
1008,8.103704,-0.084178,-0.066880,-1.043164,0.030473,0.020583,0.088449
1009,8.103762,-0.127916,0.062249,-1.038670,0.058106,0.077650,0.121196
1010,8.103819,0.030918,0.004738,-1.441181,0.037512,0.083377,0.069554
1011,8.103877,-0.076270,-0.096837,-0.429119,0.031938,0.009048,0.063973
1012,8.103935,0.200657,-0.000942,-0.380765,0.022341,0.020661,0.091781
1013,8.103993,0.245813,-0.064740,0.893819,0.023925,0.022006,0.094258
1014,8.104051,0.080365,-0.139861,1.228013,0.037066,-0.024527,-0.036392
1015,8.104109,0.152027,-0.028135,-1.599587,0.022926,0.011834,0.093895
1016,8.104167,-0.202594,-0.128589,-1.532605,0.031111,0.011755,0.061261
1017,8.104225,-0.169671,-0.154772,0.453395,0.026830,0.019332,0.082374
1018,8.104282,-0.260393,-0.061792,0.192908,0.022739,0.015256,0.082803
1019,8.104340,-0.415116,-0.183378,0.601053,0.021265,0.026142,0.108535
1020,8.104398,-0.202122,-0.144087,0.136932,0.023100,0.023656,0.094010
1021,8.104456,0.027534,0.018025,0.355573,0.022756,0.033572,0.106062
1022,8.104514,0.158384,-0.050680,-0.515800,0.021918,0.021998,0.107534
1023,8.104572,0.159889,-0.057588,1.074886,0.022235,0.024485,0.103949
1024,8.104630,0.090328,-0.031512,-0.209453,0.018331,0.024322,0.147224
1025,8.104687,-0.031734,-0.077850,-0.866396,0.047507,0.019790,0.090838
1026,8.104745,-0.180641,-0.002280,-0.580400,0.023497,0.026800,0.103380
1027,8.104803,-0.088496,-0.047476,-0.146776,0.113051,-0.162798,-0.531417
1028,8.104861,-0.391309,-0.085060,0.882206,0.021005,0.027226,0.112785
1029,8.104919,-0.086969,-0.250750,-0.794590,0.021070,0.022706,0.112938
1030,8.104977,0.010648,-0.179475,-0.810511,0.019036,0.019472,0.097368
1031,8.105035,0.010433,-0.249643,0.886941,0.017053,0.016897,0.093029
1032,8.105093,0.110017,-0.253811,0.223484,0.023243,0.014184,0.073286
1033,8.105150,-0.172040,-0.263626,-1.135383,0.021013,0.026913,0.116855
1034,8.105208,-0.248365,-0.262062,-0.069572,0.018360,0.043744,0.069469
1035,8.105266,-0.211408,-0.160639,0.441940,0.021716,0.026334,0.106766
1036,8.105324,0.029924,-0.245506,-0.521898,0.019069,0.023056,0.109585
1037,8.105382,0.176851,-0.154459,-1.250809,0.021353,0.022717,0.104186
1038,8.105440,0.063349,-0.152063,-0.460635,0.019696,0.021682,0.108843
1039,8.105498,0.105743,-0.076336,-0.704723,0.020360,0.022560,0.109203
1040,8.105556,-0.114799,-0.131105,-0.109659,0.024979,-0.001590,0.220233
1041,8.105613,0.010240,-0.114143,-0.493489,0.016175,0.015449,0.108490
1042,8.105671,0.076917,-0.077210,0.274028,0.020227,0.023536,0.100938
1043,8.105729,-0.038238,-0.088869,0.224571,0.036296,0.023041,0.088865
1044,8.105787,0.009036,-0.081238,-0.628308,0.018452,0.022467,0.110712
1045,8.105845,0.202108,-0.008301,0.286844,0.019989,0.027610,0.093687
1046,8.105903,0.226222,-0.059023,0.583672,0.022822,0.027093,0.105023
1047,8.105961,0.296554,-0.124485,0.176919,0.021890,0.026496,0.100367
1048,8.106019,0.147538,-0.108649,-0.643427,0.022114,0.026159,0.110333
1049,8.106076,-0.018127,-0.199123,-1.456139,0.007585,0.024243,0.115583
1050,8.106134,0.318431,-0.076113,-0.501159,0.024544,0.031836,0.117040
1051,8.106192,0.226358,-0.113983,0.308055,0.021537,0.025857,0.102644
1052,8.106250,0.342561,-0.119626,-1.022144,0.021596,0.024649,0.108279
1053,8.106308,0.208986,-0.175625,-0.844255,0.021832,0.030830,0.118551
1054,8.106366,-0.060031,-0.125440,-0.133748,0.025640,0.021938,0.166253
1055,8.106424,-0.169994,-0.248037,0.452382,0.021895,0.029486,0.112663
1056,8.106481,-0.198349,-0.185032,-0.037468,0.022419,0.033022,0.081294
1057,8.106539,-0.186168,-0.125206,-0.261981,0.020025,0.032596,0.140008
1058,8.106597,-0.278340,-0.043003,0.255652,0.024757,0.018253,0.087365
1059,8.106655,-0.282755,-0.068661,-1.354183,0.018198,0.035500,0.141132
1060,8.106713,-0.270675,-0.080293,-0.041293,0.020376,0.039037,0.100685
1061,8.106771,-0.125112,0.076215,-0.476489,0.026650,0.019678,0.088197
1062,8.106829,0.100360,-0.087586,0.113195,0.044784,-0.044814,-0.093537
1063,8.106887,0.318304,-0.030013,-0.392126,0.004221,0.045333,0.222048
1064,8.106944,0.785958,0.012121,0.747576,0.033262,-0.001977,0.016701
1065,8.107002,0.578599,0.090453,-0.143482,0.023399,0.021279,0.113068
1066,8.107060,0.073570,-0.057692,-0.277909,0.083272,0.210362,0.258867
1067,8.107118,-0.146293,0.063802,-0.484835,0.050706,-0.034333,-0.082221
1068,8.107176,-0.169060,-0.100738,-0.227170,0.024595,0.017378,0.099640
1069,8.107234,-0.175420,-0.080309,0.454922,0.018099,0.010805,0.091519
1070,8.107292,-0.248458,-0.127771,-0.258900,0.022538,0.019486,0.108673
1071,8.107350,-0.090909,-0.134772,-0.616239,0.024718,0.021715,0.102672
1072,8.107407,0.057303,-0.124683,0.452393,0.020045,0.023414,0.100634
1073,8.107465,-0.180991,-0.077214,-0.089352,0.038000,-0.102669,0.656188
1074,8.107523,-0.310830,-0.398347,-1.278352,0.022529,0.020457,0.100684
1075,8.107581,-0.158555,-0.190580,-0.471450,0.024096,0.020737,0.100481
1076,8.107639,-0.366284,-0.262781,-0.347136,-0.012872,0.104563,0.365729
1077,8.107697,-0.191601,-0.186365,-0.216628,0.026366,0.008921,0.129326
1078,8.107755,-0.107464,-0.228769,-0.620773,0.022639,0.027059,0.116846
1079,8.107813,-0.119736,-0.242747,-0.922419,0.022991,0.029912,0.117863
1080,8.107870,-0.220546,-0.319492,-1.283011,0.021984,0.025351,0.109312
1081,8.107928,-0.189240,-0.337932,-0.828840,0.022210,0.025043,0.109554
1082,8.107986,-0.344606,-0.284266,1.054646,0.020203,0.021964,0.103900
1083,8.108044,-0.349897,-0.424289,-1.678330,0.020427,0.022137,0.106456
1084,8.108102,-0.638214,-0.323883,0.394906,0.021983,0.027306,0.105168
1085,8.108160,-0.606817,-0.339055,0.422936,0.021183,0.025262,0.103960
1086,8.108218,-0.467365,-0.313797,-0.965221,0.021293,0.024985,0.110002
1087,8.108275,-0.378754,-0.334437,-0.484719,0.019969,0.020784,0.109468
1088,8.108333,-0.332194,-0.343439,0.420297,0.039094,0.072563,0.137928
1089,8.108391,-0.381399,-0.278220,-1.086773,0.023210,0.030790,0.114767
1090,8.108449,-0.113898,-0.153857,-0.447576,0.022406,0.028711,0.121452
1091,8.108507,-0.166660,-0.127471,-0.976288,0.022464,0.028521,0.115906
1092,8.108565,-0.001649,-0.072342,-1.560520,0.014023,0.027179,0.125287
1093,8.108623,0.016380,-0.049394,-0.087024,0.017982,0.065211,-0.065069
1094,8.108681,0.295312,0.190087,-0.260264,0.022483,0.023411,0.102653
1095,8.108738,0.193499,0.053736,-0.742147,0.021003,0.023219,0.101756
1096,8.108796,0.343140,0.116139,-0.933547,0.021948,0.026043,0.105463
1097,8.108854,0.376525,0.020591,0.155508,0.021011,0.025454,0.093766
1098,8.108912,0.630763,0.185207,1.742917,0.020634,0.022583,0.100508
1099,8.108970,0.112372,0.083026,0.649272,0.020201,0.024754,0.101005
1100,8.109028,0.316275,0.181191,-0.367971,0.022184,0.026875,0.111071
1101,8.109086,0.077138,0.153476,0.008369,0.020726,0.029787,0.091131
1102,8.109144,-0.198077,0.166176,-0.598389,0.023724,0.026351,0.105739
1103,8.109201,0.052347,0.133995,-0.402328,0.021771,0.017530,0.089831
1104,8.109259,0.142184,-0.000757,-0.881855,0.018398,0.055163,0.159224
1105,8.109317,0.241762,0.123555,-0.888462,0.027629,0.006085,0.051758
1106,8.109375,0.139153,0.083490,0.383233,-0.016905,0.281986,0.660685
1107,8.109433,0.417992,0.097735,-0.047845,0.021603,0.028229,0.096806
1108,8.109491,0.205226,0.004465,-0.746849,0.022689,0.030679,0.102339
1109,8.109549,0.101281,-0.037793,-0.467443,0.019623,0.018075,0.111749
1110,8.109606,-0.008994,-0.043485,0.016439,0.012868,0.022770,0.098319
1111,8.109664,-0.144970,0.034953,-0.232716,0.023601,0.023607,0.106605
1112,8.109722,-0.155386,-0.056161,0.085596,0.022244,0.021531,0.092788
1113,8.109780,0.148113,0.005303,-0.617545,0.021068,0.025997,0.099543
1114,8.109838,0.257119,-0.111597,-0.876743,0.018963,0.016200,0.100352
1115,8.109896,0.111593,-0.025842,-0.224399,0.021989,-0.059616,0.140612
1116,8.109954,-0.180569,-0.274969,0.395653,0.020349,0.029568,0.115672
1117,8.110012,-0.343907,-0.125502,-0.275216,0.027509,0.045695,0.137490
1118,8.110069,-0.360713,-0.039548,-0.312521,0.019742,0.023589,0.131755
1119,8.110127,-0.513844,-0.199756,0.326782,0.018956,0.025249,0.109360
1120,8.110185,-0.401050,-0.193197,-0.552088,0.019723,0.028273,0.122341
1121,8.110243,-0.100750,-0.233926,-0.276000,0.020667,0.029873,0.133554
1122,8.110301,-0.056876,-0.296069,-1.879935,-0.057281,-0.194391,-0.054862
1123,8.110359,-0.121388,-0.387632,-0.224900,0.019806,0.030569,0.138925
1124,8.110417,0.113031,-0.306919,0.035780,0.026236,0.054117,0.122965
1125,8.110475,-0.135693,-0.402396,-0.290730,0.021212,0.027505,0.123639
1126,8.110532,-0.135812,-0.448298,-1.200149,0.021026,0.028732,0.117872
1127,8.110590,-0.363254,-0.413192,-1.306108,0.021166,0.031412,0.119620
1128,8.110648,-0.320016,-0.389216,-0.586232,0.026470,0.044886,0.129889
1129,8.110706,-0.382052,-0.409568,0.261555,0.019550,0.029113,0.112415
1130,8.110764,-0.279437,-0.311425,0.201132,0.018852,0.031001,0.116634
1131,8.110822,-0.055441,-0.306309,-0.224654,0.023156,0.031413,0.139556
1132,8.110880,-0.109999,-0.290885,-0.026681,0.015379,0.019933,0.089291
1133,8.110937,0.097299,-0.193908,-1.231298,0.010171,0.094982,0.261356
1134,8.110995,0.172820,-0.174043,0.209765,-0.008220,0.165234,0.422525
1135,8.111053,0.179959,-0.120128,-0.738890,0.019764,0.022970,0.109075
1136,8.111111,0.286139,-0.132354,0.334896,0.020439,0.024088,0.101450
1137,8.111169,0.097719,0.021979,0.327397,0.020445,0.031631,0.105714
1138,8.111227,0.178851,-0.084950,-0.356579,0.021824,0.028552,0.117792
1139,8.111285,0.355375,-0.144087,0.906133,0.026384,0.043682,0.119136
1140,8.111343,0.237544,-0.093169,-0.085398,0.042026,-0.074165,0.431219
1141,8.111400,0.007475,-0.339360,-0.655794,0.019657,0.026545,0.116517
1142,8.111458,0.070493,-0.127514,-0.159762,0.019460,0.020627,0.130345
1143,8.111516,0.087354,-0.107308,-0.509163,0.019742,0.026327,0.116336
1144,8.111574,0.029299,-0.121710,0.692283,0.017242,0.025251,0.110407
1145,8.111632,0.306159,-0.155248,-1.376755,0.020398,0.028070,0.114559
1146,8.111690,0.432801,0.000450,-0.094548,0.026801,0.024614,0.220130
1147,8.111748,0.440012,-0.005996,0.022119,0.019588,0.029589,0.101356
1148,8.111806,0.164262,0.033759,0.320977,0.020739,0.030497,0.104164
1149,8.111863,0.522956,0.107220,0.475058,0.018642,0.024944,0.105884
1150,8.111921,0.400447,0.120167,-0.356689,0.020325,0.026927,0.114745
1151,8.111979,0.686535,0.128538,-0.450111,0.018010,0.021095,0.110580
1152,8.112037,0.461406,0.131895,1.450942,0.021971,0.034418,0.114434
1153,8.112095,0.432715,0.070256,-0.033291,0.018066,0.030830,0.080385
1154,8.112153,0.578561,0.226941,-0.465001,0.019496,0.026377,0.115006
1155,8.112211,0.274286,0.170167,-0.599791,0.019399,0.027019,0.114404
1156,8.112269,-0.165519,0.157650,-0.951771,0.021260,0.027734,0.112423
1157,8.112326,0.392429,0.101059,0.721770,0.020435,0.031255,0.111752
1158,8.112384,0.481907,0.055322,0.230525,0.020241,0.031466,0.107933
1159,8.112442,0.468226,0.020426,0.697356,0.019876,0.030023,0.107183
1160,8.112500,0.206423,-0.024133,0.423087,0.018105,0.006560,0.139187
1161,8.112558,0.082209,-0.054982,-0.274728,0.020534,0.023417,0.135343
1162,8.112616,-0.067093,-0.064356,-1.315285,0.024923,0.023417,0.112144
1163,8.112674,-0.095688,-0.028421,-0.774512,0.023109,-0.040583,0.182425
1164,8.112731,-0.146566,-0.061535,-0.255969,0.025199,0.026616,0.102317
1165,8.112789,-0.271369,-0.099257,0.410112,0.019416,0.034391,0.125571
1166,8.112847,-0.486087,-0.034728,0.057345,0.016562,0.030458,0.129236
1167,8.112905,-0.099415,-0.063209,0.613236,0.017297,0.026988,0.128041
1168,8.112963,0.364231,0.030970,0.214963,0.014202,0.042688,0.142270
1169,8.113021,0.404670,0.111526,0.572940,0.021029,0.026593,0.101464
1170,8.113079,0.323386,0.079739,-0.225999,-0.032086,0.140817,0.488390
1171,8.113137,0.692938,0.111086,0.000248,0.024509,0.010568,0.059733
1172,8.113194,0.438078,0.165055,0.168134,0.022368,0.028122,0.095478
1173,8.113252,0.189067,0.132698,-0.319861,0.018594,0.019333,0.106385
1174,8.113310,0.090035,0.017882,0.441557,0.019113,0.029878,0.105701
1175,8.113368,0.230818,0.086654,0.061483,0.019771,0.024017,0.089402
1176,8.113426,-0.029364,-0.014427,0.796005,-0.084256,0.035660,0.159328
1177,8.113484,-0.025765,0.079639,0.188631,0.021423,0.026184,0.096774
1178,8.113542,-0.153274,-0.092689,-1.073121,0.022112,0.026238,0.112442
1179,8.113600,0.202504,-0.035044,0.753651,0.019086,0.018313,0.122424
1180,8.113657,0.094792,-0.100337,0.051855,0.022150,0.019434,0.078706
1181,8.113715,-0.018646,-0.091845,0.082872,0.010692,0.036891,0.118243
1182,8.113773,-0.232877,-0.070153,-0.078577,0.032818,-0.027907,0.363841
1183,8.113831,-0.109173,-0.194649,-0.650375,0.007935,0.064318,0.224301
1184,8.113889,-0.063853,-0.055106,-0.341371,0.014646,0.016332,0.144064
1185,8.113947,0.215174,-0.067385,0.631647,0.017506,0.030516,0.128992
1186,8.114005,0.019865,-0.146380,-0.137602,0.015144,0.025751,0.161814
1187,8.114063,-0.157735,-0.099280,-0.045621,0.003499,0.075508,0.197607
1188,8.114120,-0.210832,-0.082129,-0.655841,0.020918,0.026462,0.117161
1189,8.114178,-0.104480,-0.108385,-0.330475,0.022969,0.027973,0.121096
1190,8.114236,-0.190860,-0.159181,0.373774,0.021154,0.031143,0.113853
1191,8.114294,-0.177194,-0.301109,-1.309044,0.016888,0.039393,0.145342
1192,8.114352,-0.287954,-0.376173,-0.458242,0.026468,0.006095,0.063717
1193,8.114410,-0.306274,-0.380478,-0.469143,0.021932,0.021959,0.103515
1194,8.114468,-0.142028,-0.528612,-0.048704,0.011863,0.054363,0.108169
1195,8.114525,0.108482,-0.482917,-0.470637,0.015402,0.037504,0.144849
